Date,USD
2009/12/16,1324.6
9/13/16,1323.65
9/14/16,1321.75
9/15/16,1310.8
9/16/16,1308.35
9/19/16,1314.85
9/20/16,1313.8
9/21/16,1326.1
9/22/16,1339.1
9/23/16,1338.65
9/26/16,1340.5
9/27/16,1327
9/28/16,1322.5
9/29/16,1318.1
9/30/16,1322.5
2010/3/16,1313.3
2010/4/16,1283.3
2010/5/16,1269.4
2010/6/16,1254.5
2010/7/16,1258.75
2010/10/16,1259.5
2010/11/16,1253.45
2010/12/16,1256.5
10/13/16,1261.05
10/14/16,1251.75
10/17/16,1254.8
10/18/16,1258.2
10/19/16,1269.05
10/20/16,1271.65
10/21/16,1266.05
10/24/16,1265.55
10/25/16,1269.4
10/26/16,1270.5
10/27/16,1266.25
10/28/16,1273
10/31/16,1272
2011/1/16,1288.45
2011/2/16,1303.75
2011/3/16,1301
2011/4/16,1302.8
2011/7/16,1283.05
2011/8/16,1282.35
2011/9/16,1281.4
2011/10/16,1267.5
2011/11/16,1236.45
11/14/16,1213.6
11/15/16,1226.95
11/16/16,1229.2
11/17/16,1226.75
11/18/16,1211
11/21/16,1214.25
11/22/16,1212.25
11/23/16,1185.35
11/24/16,1186.1
11/25/16,1187.7
11/28/16,1187
11/29/16,1186.55
11/30/16,1178.1
2012/1/16,1161.85
2012/2/16,1173.5
2012/5/16,1162.2
2012/6/16,1172.5
2012/7/16,1177.65
2012/8/16,1171.05
2012/9/16,1163.6
2012/12/16,1156.1
12/13/16,1158.55
12/14/16,1162.25
12/15/16,1126.95
12/16/16,1131.6
12/19/16,1136.25
12/20/16,1125.7
12/21/16,1133.65
12/22/16,1131.35
12/23/16,1133
12/28/16,1134.6
12/29/16,1145.9
12/30/16,1149
2001/3/17,1151
2001/4/17,1164.25
2001/5/17,1176.7
2001/6/17,1175.85
2001/9/17,1178.5
2001/10/17,1189.5
2001/11/17,1178.55
2001/12/17,1205.05
1/13/17,1190.35
1/16/17,1203
1/17/17,1216.05
1/18/17,1214.75
1/19/17,1196.05
1/20/17,1200.55
1/23/17,1212.85
1/24/17,1216.8
1/25/17,1195
1/26/17,1189.7
1/27/17,1184.85
1/30/17,1192.8
1/31/17,1212.8
2002/1/17,1203.65
2002/2/17,1221.95
2002/3/17,1215.2
2002/6/17,1226.75
2002/7/17,1231
2002/8/17,1242.1
2002/9/17,1236.8
2002/10/17,1228.3
2/13/17,1222.25
2/14/17,1230.75
2/15/17,1224.4
2/16/17,1240.55
2/17/17,1241.95
2/20/17,1237.3
2/21/17,1233.2
2/22/17,1236.65
2/23/17,1247.9
2/24/17,1253.65
2/27/17,1257.2
2/28/17,1255.6
2003/1/17,1240.4
2003/2/17,1238.1
2003/3/17,1226.5
2003/6/17,1230.95
2003/7/17,1216.65
2003/8/17,1209.2
2003/9/17,1206.55
2003/10/17,1202.65
3/13/17,1204.2
3/14/17,1204.6
3/15/17,1198.8
3/16/17,1229.35
3/17/17,1229.6
3/20/17,1232.4
3/21/17,1241.6
3/22/17,1249.05
3/23/17,1247.5
3/24/17,1247.5
3/27/17,1257.55
3/28/17,1257.25
3/29/17,1251.1
3/30/17,1248.8
3/31/17,1244.85
2004/3/17,1247.25
2004/4/17,1257.65
2004/5/17,1245.8
2004/6/17,1252.5
2004/7/17,1266.45
2004/10/17,1250.05
2004/11/17,1252.9
2004/12/17,1274.3
4/13/17,1284.15
4/18/17,1278.95
4/19/17,1279.05
4/20/17,1282.1
4/21/17,1281.85
4/24/17,1269.4
4/25/17,1267.8
4/26/17,1261.85
4/27/17,1262.8
4/28/17,1266.45
2005/2/17,1255.45
2005/3/17,1250.3
2005/4/17,1228.45
2005/5/17,1228.05
2005/8/17,1229.8
2005/9/17,1220.4
2005/10/17,1222.95
2005/11/17,1223.15
2005/12/17,1231.25
5/15/17,1233.3
5/16/17,1234.2
5/17/17,1257.4
5/18/17,1255.9
5/19/17,1252
5/22/17,1258.85
5/23/17,1260.2
5/24/17,1252.55
5/25/17,1256.95
5/26/17,1265.05
5/30/17,1262.7
5/31/17,1266.2
2006/1/17,1264.85
2006/2/17,1274.95
2006/5/17,1279.95
2006/6/17,1293.5
2006/7/17,1291
2006/8/17,1273.1
2006/9/17,1266.55
2006/12/17,1266.4
6/13/17,1262
6/14/17,1275.5
6/15/17,1254.55
6/16/17,1255.4
6/19/17,1248.15
6/20/17,1242.2
6/21/17,1242.5
6/22/17,1250.8
6/23/17,1255.7
6/26/17,1245.25
6/27/17,1249.55
6/28/17,1248
6/29/17,1243.5
6/30/17,1242.25
2007/3/17,1229.25
2007/4/17,1223.75
2007/5/17,1220.3
2007/6/17,1224.9
2007/7/17,1215.65
2007/10/17,1211.9
2007/11/17,1211.05
2007/12/17,1218.8
7/13/17,1218.9
7/14/17,1230.3
7/17/17,1234.1
7/18/17,1240.75
7/19/17,1242.15
7/20/17,1238.7
7/21/17,1248.55
7/24/17,1255.55
7/25/17,1254.4
7/26/17,1248.1
7/27/17,1261.1
7/28/17,1264.9
7/31/17,1267.55
2008/1/17,1270.95
2008/2/17,1269.6
2008/3/17,1268.1
2008/4/17,1257.7
2008/7/17,1258
2008/8/17,1261.8
2008/9/17,1271.05
2008/10/17,1284.4
2008/11/17,1286.1
8/14/17,1282.3
8/15/17,1270.3
8/16/17,1272.75
8/17/17,1285.15
8/18/17,1295.8
8/21/17,1292.9
8/22/17,1284.2
8/23/17,1286.65
8/24/17,1289
8/25/17,1285.3
8/29/17,1318.65
8/30/17,1308.5
8/31/17,1311.75
2009/1/17,1320.4
2009/4/17,1333.1
2009/5/17,1335.55
2009/6/17,1337.85
2009/7/17,1343.5
2009/8/17,1346.25
2009/11/17,1334.2
2009/12/17,1326.5
9/13/17,1327.55
9/14/17,1324.55
9/15/17,1322.85
9/18/17,1312.1
9/19/17,1309.6
9/20/17,1311.3
9/21/17,1292.1
9/22/17,1294.8
9/25/17,1293.3
9/26/17,1300.05
9/27/17,1282.55
9/28/17,1283.35
9/29/17,1283.1
2010/2/17,1273.7
2010/3/17,1271.25
2010/4/17,1274.25
2010/5/17,1274.5
2010/6/17,1261.8
2010/9/17,1278.75
2010/10/17,1291.4
2010/11/17,1289.25
2010/12/17,1290.25
10/13/17,1299.6
10/16/17,1303.3
10/17/17,1284.75
10/18/17,1280.2
10/19/17,1286.4
10/20/17,1281.2
10/23/17,1274.9
10/24/17,1276.45
10/25/17,1275
10/26/17,1273.75
10/27/17,1266.45
10/30/17,1272
10/31/17,1270.15
2011/1/17,1277.05
2011/2/17,1279.2
2011/3/17,1267.2
2011/6/17,1270.9
2011/7/17,1275.6
2011/8/17,1284
2011/9/17,1284.8
2011/10/17,1284.3
11/13/17,1277.95
11/14/17,1274.6
11/15/17,1282.2
11/16/17,1280
11/17/17,1284.35
11/20/17,1286.2
11/21/17,1283.3
11/22/17,1286.95
11/23/17,1290.35
11/24/17,1290.5
11/27/17,1294.9
11/28/17,1291.85
11/29/17,1283.85
11/30/17,1280.2
2012/1/17,1275.5
2012/4/17,1273.45
2012/5/17,1266.3
2012/6/17,1263.7
2012/7/17,1255
2012/8/17,1250.65
2012/11/17,1247.15
2012/12/17,1240.9
12/13/17,1242.65
12/14/17,1251
12/15/17,1254.6
12/18/17,1260.6
12/19/17,1260.35
12/20/17,1264.55
12/21/17,1264.55
12/22/17,1270
12/27/17,1279.4
12/28/17,1291
12/29/17,1300
2001/2/18,1312.05
2001/3/18,1314.9
2001/4/18,1314.5
2001/5/18,1317.15
2001/8/18,1319.95
2001/9/18,1311
2001/10/18,1319.75
2001/11/18,1323.05
2001/12/18,1326.8
1/15/18,1339.25
1/16/18,1333.85
1/17/18,1335.65
1/18/18,1332.2
1/19/18,1334.95
1/22/18,1332.6
1/23/18,1333.4
1/24/18,1353.7
1/25/18,1354.95
1/26/18,1353.15
1/29/18,1343.85
1/30/18,1344.9
1/31/18,1345.05
2002/1/18,1341.35
2002/2/18,1331.15
2002/5/18,1333.6
2002/6/18,1331.4
2002/7/18,1324.65
2002/8/18,1315.45
2002/9/18,1314.1
2002/12/18,1322.3
2/13/18,1325.35
2/14/18,1336.25
2/15/18,1352.45
2/16/18,1352.1
2/19/18,1346.6
2/20/18,1339.85
2/21/18,1330.5
2/22/18,1328.35
2/23/18,1327.95
2/26/18,1333.5
2/27/18,1325.75
2/28/18,1317.85
2003/1/18,1307.75
2003/2/18,1322.3
2003/5/18,1320.4
2003/6/18,1331.4
2003/7/18,1329.4
2003/8/18,1321
2003/9/18,1320.6
2003/12/18,1319.15
3/13/18,1322.75
3/14/18,1323.55
3/15/18,1318.75
3/16/18,1310.1
3/19/18,1312.4
3/20/18,1311
3/21/18,1321.35
3/22/18,1329.15
3/23/18,1346.6
3/26/18,1352.4
3/27/18,1341.45
3/28/18,1332.45
3/29/18,1323.85
2004/3/18,1333.45
2004/4/18,1337.3
2004/5/18,1327.7
2004/6/18,1331.2
2004/9/18,1331.95
2004/10/18,1338.95
2004/11/18,1350.75
2004/12/18,1341.35
4/13/18,1343.7
4/16/18,1349.35
4/17/18,1342.1
4/18/18,1351.45
4/19/18,1348.6
4/20/18,1336.75
4/23/18,1324.3
4/24/18,1328.85
4/25/18,1321.65
4/26/18,1320.7
4/27/18,1321.5
4/30/18,1313.2
2005/1/18,1307.1
2005/2/18,1304.2
2005/3/18,1315.05
2005/4/18,1309.4
2005/8/18,1306.6
2005/9/18,1313.85
2005/10/18,1318.8
2005/11/18,1324.35
5/14/18,1319.85
5/15/18,1295
5/16/18,1291.25
5/17/18,1289.5
5/18/18,1288.3
5/21/18,1288.35
5/22/18,1293.05
5/23/18,1289
5/24/18,1304.85
5/25/18,1303.5
5/29/18,1295.5
5/30/18,1300.7
5/31/18,1305.35
2006/1/18,1294.6
2006/4/18,1295.45
2006/5/18,1292.05
2006/6/18,1300.1
2006/7/18,1297.25
2006/8/18,1298.25
2006/11/18,1299.6
2006/12/18,1298.65
6/13/18,1296.15
6/14/18,1302.75
6/15/18,1285.25
6/18/18,1281.55
6/19/18,1276.15
6/20/18,1274.2
6/21/18,1266.15
6/22/18,1269.15
6/25/18,1268.7
6/26/18,1260.3
6/27/18,1254.6
6/28/18,1251.55
6/29/18,1250.45
2007/2/18,1247.8
2007/3/18,1251.75
2007/4/18,1255.65
2007/5/18,1255.5
2007/6/18,1255.35
2007/9/18,1262.05
2007/10/18,1254
2007/11/18,1251.4
2007/12/18,1245.9
7/13/18,1241.7
7/16/18,1241.1
7/17/18,1232.8
7/18/18,1224.5
7/19/18,1217.55
7/20/18,1228.75
7/23/18,1224.95
7/24/18,1228.35
7/25/18,1231.5
7/26/18,1228.25
7/27/18,1223.95
7/30/18,1223.8
7/31/18,1220.95
2008/1/18,1219
2008/2/18,1215.45
2008/3/18,1216.3
2008/6/18,1209.65
2008/7/18,1212.35
2008/8/18,1209.55
2008/9/18,1214.35
2008/10/18,1214.4
8/13/18,1200.35
8/14/18,1197
8/15/18,1182
8/16/18,1180.4
8/17/18,1178.4
8/20/18,1184.35
8/21/18,1190.95
8/22/18,1196.65
8/23/18,1192.35
8/24/18,1197.7
8/28/18,1212.25
8/29/18,1204.2
8/30/18,1197.3
8/31/18,1202.45
2009/3/18,1200.05
2009/4/18,1190.85
2009/5/18,1196.7
2009/6/18,1205.15
2009/7/18,1198.9
2009/10/18,1196.6
2009/11/18,1189.85
2009/12/18,1195.6
9/13/18,1209.8
9/14/18,1201.95
9/17/18,1201.9
9/18/18,1200.2
9/19/18,1203.3
9/20/18,1208.35
9/21/18,1198.7
9/24/18,1202.75
9/25/18,1201.9
9/26/18,1194.25
9/27/18,1185.4
9/28/18,1187.25
2010/1/18,1189.35
2010/2/18,1204.7
2010/3/18,1201.2
2010/4/18,1203.45
2010/5/18,1203.8
2010/8/18,1186.95
2010/9/18,1185.55
2010/10/18,1188.6
2010/11/18,1205.55
2010/12/18,1219.75
10/15/18,1229.95
10/16/18,1230.7
10/17/18,1229.05
10/18/18,1223
10/19/18,1227.85
10/22/18,1222.3
10/23/18,1235.95
10/24/18,1230.55
10/25/18,1230.8
10/26/18,1233.85
10/29/18,1230.8
10/30/18,1225.4
10/31/18,1214.95
2011/1/18,1231.15
2011/2/18,1232.1
2011/5/18,1232.25
2011/6/18,1231.6
2011/7/18,1229.95
2011/8/18,1224.15
2011/9/18,1211.4
2011/12/18,1205.55
11/13/18,1202.1
11/14/18,1203.25
11/15/18,1211.85
11/16/18,1222.4
11/19/18,1221.6
11/20/18,1223
11/21/18,1226.1
11/22/18,1227.05
11/23/18,1223.65
11/26/18,1223.4
11/27/18,1221.2
11/28/18,1213.25
11/29/18,1226.25
11/30/18,1217.55
2012/3/18,1230.3
2012/4/18,1240.3
2012/5/18,1235.9
2012/6/18,1242.55
2012/7/18,1243.3
2012/10/18,1245.35
2012/11/18,1245.3
2012/12/18,1245.75
12/13/18,1242.75
12/14/18,1235.35
12/17/18,1241.65
12/18/18,1246.3
12/19/18,1255
12/20/18,1259.75
12/21/18,1258.15
12/24/18,1264
12/27/18,1268
12/28/18,1279
12/31/18,1280
2001/2/19,1282.9
2001/3/19,1290.45
2001/4/19,1279.9
2001/7/19,1292.2
2001/8/19,1286.45
2001/9/19,1288.6
2001/10/19,1291.9
2001/11/19,1288.95
1/14/19,1292.75
1/15/19,1294.4
1/16/19,1292.3
1/17/19,1290.7
1/18/19,1284.2
1/21/19,1279.55
1/22/19,1282.1
1/23/19,1279.8
1/24/19,1283.7
1/25/19,1293.9
1/28/19,1302.15
1/29/19,1307.55
1/30/19,1310.7
1/31/19,1323.25
2002/1/19,1318.7
2002/4/19,1312.15
2002/5/19,1314.2
2002/6/19,1312.4
2002/7/19,1310
2002/8/19,1314.85
2002/11/19,1306.4
2002/12/19,1310
2/13/19,1312.8
2/14/19,1311.45
2/15/19,1316.55
2/18/19,1325.5
2/19/19,1334.15
2/20/19,1343.75
2/21/19,1331.25
2/22/19,1329.05
2/25/19,1331.05
2/26/19,1325.05
2/27/19,1322.85
2/28/19,1319.15
2003/1/19,1311.95
2003/4/19,1285.4
2003/5/19,1283.8
2003/6/19,1285.85
2003/7/19,1285.3
2003/8/19,1296.75
2003/11/19,1292.75
